TimeStamp;2025-07-07 10-55-25;2025-07-07 10-55-43;2025-07-07 10-56-01;2025-07-07 10-56-19;2025-07-07 10-56-38;2025-07-07 10-56-56;2025-07-07 10-57-14;2025-07-07 10-57-32;2025-07-07 10-57-50;2025-07-07 10-58-09;2025-07-07 10-58-27;2025-07-07 10-58-45;2025-07-07 10-59-03;2025-07-07 10-59-22;2025-07-07 10-59-39;2025-07-07 10-59-58;2025-07-07 11-00-16;2025-07-07 11-00-34;2025-07-07 11-00-52;2025-07-07 11-01-10;2025-07-07 11-01-28;2025-07-07 11-01-47;2025-07-07 11-02-05;2025-07-07 11-02-23;2025-07-07 11-02-41;2025-07-07 11-02-59;2025-07-07 11-03-18;2025-07-07 11-03-36;2025-07-07 11-03-54;2025-07-07 11-04-13;2025-07-07 11-04-31;2025-07-07 11-04-50;2025-07-07 11-05-08;2025-07-07 11-05-26;2025-07-07 11-05-44;2025-07-07 11-06-02;2025-07-07 11-06-20;2025-07-07 11-06-39;2025-07-07 11-06-57;2025-07-07 11-07-16;2025-07-07 11-07-34;2025-07-07 11-07-53;2025-07-07 11-08-13;2025-07-07 11-08-33;2025-07-07 11-08-51;2025-07-07 11-09-10;2025-07-07 11-09-28;2025-07-07 11-09-46;2025-07-07 11-10-04;2025-07-07 11-10-24;2025-07-07 11-10-43;2025-07-07 11-11-01;2025-07-07 11-11-19;2025-07-07 11-11-37;2025-07-07 11-11-56;2025-07-07 11-12-14;2025-07-07 11-12-32;2025-07-07 11-12-50;2025-07-07 11-13-08;2025-07-07 11-13-26;2025-07-07 11-13-44;2025-07-07 11-16-34;2025-07-07 11-16-52;2025-07-07 11-17-11;2025-07-07 11-17-29;2025-07-07 11-17-46;2025-07-07 11-18-04;2025-07-07 11-18-23;2025-07-07 11-18-41;2025-07-07 11-18-59;2025-07-07 11-19-18;2025-07-07 11-19-36;2025-07-07 11-19-54;2025-07-07 11-20-12;2025-07-07 11-20-32;2025-07-07 11-20-50;2025-07-07 11-21-08;2025-07-07 11-21-27;2025-07-07 11-21-46;2025-07-07 11-22-04;2025-07-07 11-22-22;2025-07-07 11-22-41;2025-07-07 11-22-59;2025-07-07 11-23-17;2025-07-07 11-23-35;2025-07-07 11-23-54;2025-07-07 11-24-12;2025-07-07 11-24-30;2025-07-07 11-24-49;2025-07-07 11-25-07;2025-07-07 11-25-25;2025-07-07 11-25-43;2025-07-07 11-26-01;2025-07-07 11-26-20;2025-07-07 11-26-38;2025-07-07 11-26-56;2025-07-07 11-27-14;2025-07-07 11-27-32;2025-07-07 11-27-50;2025-07-07 11-28-08;2025-07-07 11-28-27;2025-07-07 11-28-45;2025-07-07 11-29-04;2025-07-07 11-29-22;2025-07-07 11-29-39;2025-07-07 11-29-57;2025-07-07 11-30-16;2025-07-07 11-30-34;2025-07-07 11-30-52;2025-07-07 11-31-11;2025-07-07 11-31-29;2025-07-07 11-31-47;2025-07-07 11-32-05;2025-07-07 11-32-24;2025-07-07 11-32-42;2025-07-07 11-33-00;2025-07-07 11-33-19;2025-07-07 11-33-41;2025-07-07 11-33-59;2025-07-07 11-34-17;2025-07-07 11-34-35;2025-07-07 11-34-54;2025-07-07 11-35-12;2025-07-07 11-35-30;2025-07-07 11-35-48;2025-07-07 11-38-17;2025-07-07 11-38-35;2025-07-07 11-38-54;2025-07-07 11-39-12;2025-07-07 11-39-30;2025-07-07 11-39-48;2025-07-07 11-40-06;2025-07-07 11-40-25;2025-07-07 11-40-43;2025-07-07 11-41-02;2025-07-07 11-41-20;2025-07-07 11-41-38;2025-07-07 11-41-56;2025-07-07 11-42-14;2025-07-07 11-42-32;2025-07-07 11-42-50;2025-07-07 11-43-09;2025-07-07 11-43-28;2025-07-07 11-43-46;2025-07-07 11-44-04;2025-07-07 11-44-23;2025-07-07 11-44-41;2025-07-07 11-44-59;2025-07-07 11-45-17;2025-07-07 11-45-36;2025-07-07 11-45-54;2025-07-07 11-46-12;2025-07-07 11-46-31;2025-07-07 11-46-49;2025-07-07 11-47-07;2025-07-07 11-47-25;2025-07-07 11-47-44;2025-07-07 11-48-02;2025-07-07 11-48-21;2025-07-07 11-48-39;2025-07-07 11-48-57;2025-07-07 11-49-15;2025-07-07 11-49-33;2025-07-07 11-49-51;2025-07-07 11-50-10;2025-07-07 11-50-28;2025-07-07 11-50-47;2025-07-07 11-51-05;2025-07-07 11-51-24;2025-07-07 11-51-42;2025-07-07 11-52-00;2025-07-07 11-52-18;2025-07-07 11-52-36;2025-07-07 11-52-55;2025-07-07 11-53-14;2025-07-07 11-53-32;2025-07-07 11-53-50;2025-07-07 11-54-08;2025-07-07 11-54-26;2025-07-07 11-54-44;2025-07-07 11-55-02;2025-07-07 11-55-21;2025-07-07 11-55-39;2025-07-07 11-55-57;2025-07-07 11-56-15;2025-07-07 11-56-34;2025-07-07 11-56-52;2025-07-07 11-57-10;2025-07-07 11-57-28
0.830;0.071700;0.105900;0.096700;0.033300;0.165600;0.206000;0.205200;0.186000;0.077100;0.138400;0.088000;0.082600;0.098400;0.183500;0.075900;0.100900;0.188900;0.200200;0.112600;0.018700;0.085500;0.068800;0.036300;0.013300;0.172700;0.021200;0.065900;0.095900;0.032100;0.201400;0.094600;0.145200;0.026700;0.015400;0.133000;0.023300;0.108800;0.088800;0.130900;0.181800;0.171400;0.015400;0.002900;0.168100;0.010400;0.131400;0.175200;0.103400;0.045900;0.192700;0.113000;0.128000;0.075500;0.029600;0.190200;0.110100;0.108400;0.015000;0.191400;0.127600;0.080500;0.027500;0.218100;0.131800;0.134300;0.016600;0.083400;0.025000;0.112200;0.003300;0.161000;0.198100;0.005000;0.019600;0.011600;0.115500;0.022500;0.127200;0.170200;0.006600;0.131400;0.075500;0.149700;0.141400;0.120900;0.066300;0.149300;0.094200;0.007000;0.067100;0.169700;0.138000;0.088400;0.069200;0.158500;0.145500;0.141800;0.037900;0.168100;0.023300;0.029200;0.083800;0.037100;0.111300;0.158900;0.078400;0.067100;0.164700;0.150100;0.103000;0.147200;0.050400;0.020400;0.153500;0.135100;0.049600;0.039200;0.085900;0.123800;0.170600;0.128000;0.114300;0.168100;0.189400;0.006200;0.022100;0.113800;0.087100;0.020400;0.100900;0.044200;0.028800;0.080000;0.108800;0.144300;0.102200;0.024200;0.089200;0.153000;0.028700;0.030800;0.100000;0.016200;0.032100;0.138400;0.144300;0.064600;0.125900;0.040000;0.146000;0.108800;0.046700;0.151400;0.052900;0.086300;0.083400;0.043800;0.007900;0.010000;0.239000;0.037900;0.042900;0.051300;0.113000;0.055000;0.173500;0.111700;0.000400;0.080100;0.127600;0.099200;0.120100;0.074200;0.096700;0.072600;0.219800;0.058300;0.099200;0.029200;0.100100;0.118800;0.187300;0.060900;0.171800;0.145900;0.008300;0.124300;0.096300;0.044200
0.840;0.071700;0.105900;0.116300;0.039200;0.165600;0.112600;0.232700;0.127200;0.014600;0.131800;0.088000;0.082600;0.060500;0.176000;0.059200;0.067100;0.151400;0.143500;0.077100;0.064200;0.085500;0.082100;0.036300;0.027500;0.191400;0.030800;0.065900;0.059200;0.045400;0.166400;0.094600;0.057500;0.026700;0.029600;0.017100;0.023300;0.108800;0.115500;0.147600;0.105500;0.171400;0.015400;0.002900;0.148500;0.007000;0.166400;0.175200;0.103400;0.022900;0.192700;0.121800;0.026200;0.105100;0.005800;0.190200;0.110100;0.045000;0.043700;0.206400;0.110500;0.080500;0.057100;0.195600;0.155100;0.181800;0.016600;0.054200;0.025000;0.145100;0.055400;0.177200;0.198100;0.083400;0.032900;0.037500;0.108000;0.030800;0.127200;0.133900;0.006600;0.131400;0.075500;0.146400;0.162700;0.120900;0.066300;0.149300;0.094200;0.007000;0.077500;0.136000;0.138000;0.004100;0.039600;0.113400;0.112200;0.080100;0.004100;0.187700;0.030800;0.053300;0.104300;0.010400;0.053800;0.061700;0.109700;0.037100;0.093400;0.160100;0.103000;0.100900;0.050400;0.025400;0.118900;0.083000;0.001200;0.098000;0.074200;0.045800;0.234400;0.035000;0.188100;0.138000;0.096300;0.005000;0.022100;0.038300;0.013300;0.112600;0.011200;0.076300;0.073800;0.125500;0.039600;0.078800;0.117200;0.027500;0.127200;0.156800;0.105500;0.051700;0.193500;0.016200;0.018300;0.177700;0.022100;0.054600;0.125900;0.094600;0.145100;0.085500;0.055400;0.181400;0.095900;0.133900;0.024600;0.031200;0.017100;0.010000;0.239000;0.070000;0.016600;0.051300;0.113000;0.108000;0.106800;0.121300;0.015400;0.034200;0.036700;0.117200;0.071700;0.074200;0.145900;0.072600;0.175600;0.058300;0.135900;0.029200;0.070500;0.006600;0.136300;0.091300;0.124700;0.173900;0.020800;0.148100;0.070500;0.015000
0.850;0.115500;0.195200;0.163100;0.047900;0.140500;0.112600;0.183500;0.141400;0.023700;0.183500;0.140100;0.114200;0.034200;0.203900;0.091300;0.036700;0.151400;0.124700;0.077100;0.138400;0.143900;0.173100;0.026700;0.027500;0.081300;0.082600;0.069200;0.097200;0.004100;0.137200;0.089200;0.021200;0.021600;0.017500;0.017100;0.064600;0.164700;0.115500;0.128400;0.105500;0.139700;0.051300;0.047500;0.148500;0.054200;0.087600;0.126800;0.122200;0.058300;0.168900;0.121800;0.026200;0.098800;0.000800;0.211000;0.012900;0.002100;0.007000;0.153100;0.110500;0.086300;0.093000;0.121300;0.188500;0.181800;0.000800;0.047500;0.022500;0.145100;0.035000;0.159300;0.105900;0.068800;0.032900;0.037500;0.108000;0.030800;0.000800;0.153400;0.054600;0.105500;0.087600;0.119700;0.158500;0.138500;0.002500;0.117200;0.123900;0.046700;0.066700;0.136000;0.087500;0.004100;0.002900;0.113400;0.149700;0.080100;0.033700;0.146000;0.065900;0.069200;0.104300;0.010400;0.019600;0.061700;0.130500;0.012900;0.066700;0.167200;0.155600;0.066300;0.035400;0.019100;0.080000;0.085900;0.039200;0.098000;0.043300;0.005400;0.234400;0.026200;0.173900;0.138000;0.096300;0.029600;0.036200;0.038300;0.013300;0.149700;0.011200;0.076300;0.102600;0.177700;0.039600;0.012900;0.139700;0.004600;0.070900;0.083800;0.105500;0.051700;0.160600;0.039200;0.002900;0.150500;0.022100;0.003700;0.099700;0.105100;0.145100;0.042900;0.103400;0.181400;0.069600;0.133900;0.025800;0.031200;0.045000;0.060500;0.211900;0.117200;0.018300;0.026200;0.090500;0.114700;0.085900;0.157200;0.015400;0.015800;0.034200;0.120100;0.071300;0.013300;0.104700;0.045000;0.161800;0.079600;0.176400;0.003700;0.051700;0.006600;0.116300;0.091300;0.070900;0.189300;0.029200;0.141400;0.106700;0.015000
0.860;0.173500;0.216900;0.163100;0.100100;0.140500;0.103400;0.190600;0.043800;0.048800;0.124200;0.140100;0.134700;0.000800;0.103400;0.180100;0.036700;0.151400;0.147200;0.011200;0.138400;0.104700;0.187700;0.026700;0.040800;0.077100;0.082600;0.038700;0.097200;0.049200;0.120900;0.130900;0.021200;0.031200;0.017500;0.009500;0.058400;0.148000;0.105500;0.100900;0.061700;0.139700;0.051300;0.049600;0.094200;0.112200;0.010000;0.126800;0.125100;0.094700;0.146400;0.113000;0.027500;0.152600;0.000800;0.155100;0.012900;0.008300;0.019600;0.120500;0.028300;0.086300;0.093000;0.121300;0.132600;0.053800;0.021600;0.030800;0.040800;0.170200;0.035000;0.115500;0.105900;0.068800;0.043800;0.045800;0.081300;0.077100;0.000800;0.059600;0.048400;0.105500;0.161000;0.001200;0.158500;0.126400;0.005800;0.117200;0.140500;0.046700;0.066700;0.095100;0.037500;0.003300;0.046300;0.061700;0.125500;0.020400;0.037500;0.146000;0.065900;0.083800;0.186400;0.012000;0.010400;0.017500;0.130500;0.012900;0.034200;0.167200;0.175600;0.004100;0.005000;0.019100;0.021200;0.030000;0.055400;0.119200;0.018300;0.006600;0.211000;0.026200;0.153900;0.138900;0.038300;0.063400;0.036200;0.037100;0.037900;0.149700;0.005800;0.100500;0.156800;0.192700;0.032900;0.040800;0.139700;0.004600;0.070900;0.063400;0.110100;0.041700;0.128900;0.039200;0.002900;0.150500;0.019500;0.025000;0.186000;0.146800;0.070900;0.022100;0.103400;0.156800;0.069600;0.100500;0.007100;0.015400;0.045000;0.076700;0.211900;0.117600;0.018300;0.026200;0.104700;0.118000;0.009500;0.157200;0.053300;0.020000;0.044600;0.071700;0.046300;0.013300;0.104700;0.031700;0.090900;0.122200;0.176400;0.003700;0.051700;0.035800;0.116300;0.117200;0.070900;0.162600;0.029200;0.182700;0.116700;0.067500
0.870;0.165600;0.179700;0.160100;0.100100;0.065900;0.032900;0.190600;0.040000;0.048700;0.124200;0.157600;0.117200;0.012900;0.103400;0.180100;0.031700;0.120500;0.147200;0.022100;0.189300;0.132200;0.187700;0.096700;0.103800;0.064200;0.132200;0.084200;0.088000;0.049200;0.039600;0.166800;0.047500;0.000000;0.052500;0.030800;0.116300;0.100500;0.141800;0.112200;0.056300;0.084600;0.085900;0.072500;0.094200;0.112200;0.015400;0.083000;0.100500;0.094700;0.128000;0.092600;0.007500;0.138400;0.070500;0.084600;0.060000;0.008300;0.100900;0.120500;0.003300;0.163500;0.128400;0.048800;0.062500;0.053800;0.000400;0.019100;0.009200;0.160100;0.037100;0.112600;0.129700;0.095000;0.043800;0.045800;0.057900;0.083800;0.002100;0.059600;0.026200;0.088800;0.174700;0.024100;0.110100;0.109700;0.019100;0.060000;0.181400;0.037500;0.075100;0.011600;0.002000;0.003300;0.093800;0.046700;0.125500;0.020400;0.032500;0.025800;0.177700;0.109300;0.107600;0.041300;0.040400;0.038700;0.146800;0.010400;0.034200;0.120500;0.137200;0.004100;0.024600;0.136000;0.021200;0.060900;0.055400;0.125900;0.018300;0.006600;0.182200;0.016600;0.134300;0.065500;0.010400;0.063400;0.115500;0.017900;0.032900;0.125900;0.025800;0.100500;0.163100;0.154700;0.030000;0.005800;0.125100;0.046700;0.000000;0.008700;0.141000;0.069600;0.128900;0.005000;0.037100;0.114700;0.040800;0.025000;0.209800;0.146800;0.012900;0.022100;0.120500;0.133400;0.168900;0.085900;0.033700;0.015400;0.043800;0.124700;0.161000;0.151800;0.060000;0.034200;0.063400;0.143000;0.009500;0.083000;0.053300;0.020000;0.030800;0.070500;0.020400;0.038400;0.115900;0.060400;0.026200;0.084200;0.166800;0.048300;0.088000;0.026200;0.034200;0.143900;0.030000;0.162600;0.021200;0.131300;0.116700;0.121800
0.880;0.199700;0.179700;0.160100;0.168000;0.048800;0.027900;0.129300;0.021200;0.048700;0.073400;0.111800;0.117200;0.095900;0.109700;0.168900;0.048800;0.073400;0.028700;0.029200;0.189300;0.132200;0.192700;0.149700;0.092600;0.010000;0.150100;0.084200;0.036700;0.071700;0.002100;0.152200;0.047500;0.069200;0.072500;0.025800;0.116300;0.116800;0.121800;0.059200;0.007000;0.055900;0.104700;0.072500;0.058800;0.153900;0.015400;0.077500;0.100500;0.119300;0.081700;0.030400;0.045400;0.138400;0.071300;0.085100;0.103000;0.065900;0.100900;0.035000;0.008300;0.178500;0.080900;0.048800;0.062500;0.008700;0.000400;0.019100;0.031700;0.138500;0.084200;0.055900;0.129700;0.095000;0.129700;0.010800;0.021700;0.094200;0.012900;0.029200;0.057500;0.037900;0.147200;0.024100;0.110100;0.109700;0.075500;0.043300;0.121800;0.063400;0.075100;0.033300;0.015400;0.014600;0.093800;0.059200;0.072600;0.011200;0.062100;0.025800;0.177700;0.150100;0.125100;0.072100;0.040400;0.017100;0.203900;0.063800;0.044200;0.120500;0.137200;0.068800;0.081700;0.136000;0.080500;0.071700;0.108400;0.175200;0.090000;0.031300;0.121300;0.016600;0.087600;0.017100;0.023300;0.160100;0.106700;0.059200;0.043800;0.124300;0.033300;0.126400;0.163100;0.154700;0.011600;0.010800;0.155100;0.046700;0.000000;0.016200;0.118000;0.122600;0.149300;0.055400;0.126800;0.083400;0.032100;0.049600;0.126800;0.107200;0.052900;0.078400;0.189800;0.065800;0.168900;0.097600;0.018300;0.102600;0.107200;0.124700;0.097600;0.151800;0.060000;0.013700;0.008700;0.143000;0.037100;0.083000;0.084200;0.000800;0.030800;0.070500;0.020400;0.082600;0.068800;0.060400;0.026200;0.119300;0.166800;0.042100;0.131800;0.071300;0.034200;0.127600;0.030000;0.154700;0.066300;0.090100;0.137600;0.116300
0.890;0.085900;0.171400;0.117200;0.193500;0.070000;0.027900;0.073800;0.021200;0.151000;0.051300;0.122200;0.060400;0.095900;0.109700;0.168900;0.151800;0.000800;0.028700;0.077600;0.091300;0.052900;0.204800;0.152600;0.092600;0.010000;0.141800;0.188900;0.036700;0.087600;0.002100;0.171800;0.091300;0.078400;0.076300;0.025800;0.056700;0.116800;0.121800;0.059200;0.007500;0.045800;0.137200;0.133900;0.016600;0.153900;0.043300;0.015000;0.031300;0.178900;0.037500;0.030400;0.133900;0.084200;0.096700;0.031700;0.108000;0.065900;0.119300;0.035000;0.008300;0.186000;0.076700;0.036200;0.043800;0.025800;0.069600;0.075500;0.100100;0.138500;0.136800;0.055900;0.020800;0.018700;0.140100;0.084600;0.021700;0.074200;0.055400;0.024200;0.071300;0.032100;0.083000;0.050000;0.025000;0.043800;0.120900;0.002500;0.076300;0.090500;0.022000;0.066700;0.015400;0.036200;0.123900;0.096300;0.072600;0.044600;0.062100;0.056300;0.130100;0.150100;0.125100;0.115500;0.042500;0.017100;0.174700;0.071700;0.044200;0.077500;0.024100;0.068800;0.164700;0.145100;0.080500;0.071700;0.163000;0.155500;0.090000;0.079600;0.041200;0.046200;0.087600;0.030800;0.023300;0.160100;0.134300;0.064200;0.043800;0.044600;0.070500;0.114300;0.149700;0.065900;0.011600;0.010800;0.080500;0.074600;0.075900;0.016200;0.118000;0.122600;0.082500;0.059600;0.141400;0.023300;0.032100;0.071300;0.117100;0.107200;0.017900;0.078400;0.150900;0.047100;0.086700;0.097600;0.018300;0.117200;0.140100;0.135500;0.093000;0.092100;0.065900;0.052900;0.006200;0.127200;0.037100;0.034200;0.145100;0.065900;0.042500;0.009100;0.007500;0.111300;0.011600;0.115900;0.041200;0.134300;0.141800;0.098000;0.196800;0.071300;0.034200;0.158100;0.071700;0.076700;0.133000;0.090100;0.137600;0.115900
0.900;0.085900;0.171400;0.065900;0.176400;0.070000;0.008700;0.024600;0.027900;0.129300;0.014600;0.122200;0.060400;0.114300;0.067100;0.106300;0.217700;0.029600;0.005000;0.108000;0.115500;0.052900;0.085900;0.152600;0.076300;0.025400;0.073800;0.188900;0.059200;0.133900;0.011600;0.171800;0.153900;0.078400;0.111300;0.128000;0.056700;0.000400;0.046700;0.007900;0.038300;0.045800;0.137200;0.133900;0.010000;0.085500;0.025800;0.015000;0.031300;0.126000;0.037500;0.048700;0.116300;0.066300;0.120900;0.031700;0.108000;0.038300;0.120900;0.030800;0.005400;0.186000;0.031200;0.027900;0.004500;0.069600;0.069600;0.114300;0.100100;0.010000;0.065900;0.023700;0.020800;0.073400;0.108800;0.092600;0.042900;0.012500;0.055400;0.025000;0.071300;0.032100;0.083000;0.016200;0.031700;0.043800;0.120900;0.002500;0.076300;0.090500;0.039600;0.097600;0.024200;0.040900;0.133000;0.094600;0.002900;0.057500;0.129300;0.031600;0.095100;0.128800;0.039200;0.113800;0.071700;0.008700;0.120100;0.120900;0.078400;0.011600;0.024100;0.133000;0.164700;0.110100;0.047500;0.086300;0.118800;0.086700;0.127200;0.101800;0.068400;0.103000;0.031200;0.052500;0.044600;0.096700;0.134300;0.138400;0.122600;0.025400;0.088400;0.072500;0.149700;0.008300;0.084600;0.045000;0.012900;0.101300;0.056700;0.001600;0.013300;0.088000;0.017500;0.059600;0.073000;0.002100;0.115100;0.141400;0.117100;0.078000;0.031700;0.143000;0.118000;0.018300;0.038300;0.039200;0.066300;0.124300;0.045800;0.135500;0.093000;0.051700;0.138000;0.052900;0.006200;0.080000;0.025000;0.012100;0.090100;0.118000;0.082500;0.066700;0.086700;0.111300;0.010000;0.115900;0.032900;0.134300;0.073800;0.098000;0.193100;0.137600;0.032100;0.101300;0.075000;0.038300;0.138400;0.040400;0.079200;0.115100
0.910;0.057100;0.082500;0.005000;0.131400;0.108800;0.008700;0.031200;0.020000;0.145900;0.002500;0.043800;0.012000;0.108400;0.010000;0.075000;0.217700;0.005800;0.022500;0.108000;0.000400;0.020000;0.045800;0.133900;0.076300;0.026700;0.002100;0.186400;0.057900;0.119300;0.022500;0.113000;0.152200;0.097600;0.082100;0.128000;0.009100;0.000400;0.046700;0.004600;0.038300;0.020400;0.027100;0.048800;0.010000;0.050800;0.037100;0.022100;0.001600;0.055900;0.006600;0.048700;0.116300;0.002500;0.096700;0.041700;0.178900;0.120500;0.035400;0.061300;0.005400;0.178500;0.061700;0.052100;0.059200;0.069600;0.076300;0.161800;0.110900;0.010000;0.044200;0.005000;0.020400;0.051200;0.108800;0.092600;0.042900;0.012500;0.090500;0.031700;0.087500;0.064200;0.047900;0.067500;0.017100;0.024200;0.120500;0.033700;0.045400;0.103000;0.047900;0.097600;0.012500;0.040900;0.140100;0.094600;0.047900;0.057500;0.138000;0.008700;0.011600;0.086700;0.039200;0.088000;0.059600;0.008700;0.095900;0.109700;0.100900;0.003700;0.027500;0.117200;0.155500;0.063800;0.104200;0.075900;0.049600;0.086700;0.135900;0.081700;0.068400;0.120500;0.042100;0.052500;0.044600;0.108000;0.051700;0.138400;0.122600;0.020400;0.088400;0.072500;0.028300;0.025400;0.084600;0.094700;0.001200;0.119300;0.083400;0.000800;0.013300;0.088000;0.022900;0.078800;0.104200;0.012100;0.115100;0.157200;0.055800;0.021200;0.031700;0.165500;0.132200;0.030400;0.016200;0.039200;0.050400;0.124300;0.012100;0.064600;0.012500;0.015000;0.065400;0.095500;0.067500;0.049200;0.043400;0.012900;0.090100;0.146400;0.106300;0.042100;0.079200;0.162600;0.036300;0.131800;0.034600;0.057900;0.028700;0.030800;0.140100;0.137600;0.037100;0.101300;0.097100;0.020000;0.075000;0.001600;0.096300;0.115100
0.920;0.010400;0.066700;0.005000;0.074200;0.108800;0.020400;0.026200;0.051300;0.112600;0.004500;0.043800;0.029200;0.132600;0.065900;0.049600;0.178500;0.005800;0.037100;0.150100;0.000400;0.006600;0.040800;0.133900;0.013700;0.111300;0.002100;0.123400;0.057900;0.135500;0.030800;0.051300;0.152200;0.050000;0.082100;0.085000;0.018300;0.002900;0.018700;0.012900;0.092600;0.020400;0.027100;0.018300;0.022900;0.036600;0.016700;0.022100;0.067100;0.041700;0.015000;0.047900;0.138100;0.052500;0.096700;0.017000;0.178900;0.099600;0.001600;0.040400;0.013300;0.106300;0.061700;0.052100;0.000800;0.040400;0.117200;0.117200;0.108400;0.022100;0.044200;0.034600;0.008300;0.051200;0.004900;0.085500;0.004500;0.057100;0.090500;0.058800;0.055900;0.064200;0.007900;0.116800;0.017100;0.055000;0.088000;0.001600;0.020400;0.103000;0.047900;0.171000;0.039600;0.088000;0.044200;0.135900;0.016600;0.128400;0.083400;0.008700;0.011600;0.047900;0.028300;0.088000;0.096300;0.027900;0.095900;0.109700;0.083400;0.003700;0.010000;0.098000;0.166800;0.063800;0.077100;0.102200;0.023700;0.015800;0.131800;0.101300;0.035000;0.120500;0.018300;0.025400;0.057900;0.080500;0.051700;0.158100;0.153000;0.020400;0.097600;0.049600;0.025400;0.002500;0.085000;0.102200;0.001200;0.119300;0.029200;0.016600;0.054600;0.032100;0.027100;0.078800;0.104200;0.012100;0.139700;0.080500;0.002900;0.050400;0.069200;0.144700;0.132200;0.030400;0.016200;0.038300;0.078000;0.057900;0.012100;0.012500;0.012500;0.017500;0.065400;0.095500;0.029200;0.025000;0.087500;0.012900;0.111300;0.082500;0.106300;0.016200;0.020000;0.162600;0.036300;0.117600;0.064600;0.047500;0.028700;0.030800;0.140100;0.091700;0.037100;0.027100;0.097100;0.010800;0.075000;0.027900;0.006600;0.024600
0.930;0.004100;0.029600;0.007000;0.074200;0.140100;0.088000;0.026200;0.051300;0.050400;0.004500;0.059600;0.036200;0.076300;0.065900;0.049600;0.142200;0.020800;0.037100;0.112600;0.025800;0.025000;0.040800;0.059600;0.012900;0.178500;0.007500;0.071700;0.076300;0.135500;0.102600;0.028700;0.062100;0.035800;0.043300;0.115100;0.055900;0.050400;0.067500;0.041300;0.092600;0.043300;0.011200;0.039200;0.022900;0.036600;0.042500;0.063400;0.053800;0.041700;0.050000;0.072500;0.109300;0.000400;0.032100;0.008300;0.089600;0.099600;0.021700;0.040400;0.046300;0.065000;0.060900;0.160600;0.047900;0.040400;0.060000;0.093800;0.087600;0.033800;0.040000;0.108800;0.060000;0.003300;0.004900;0.085500;0.031300;0.088400;0.070000;0.058800;0.035800;0.040000;0.012100;0.060900;0.003700;0.060000;0.140900;0.059600;0.060000;0.047100;0.082500;0.178500;0.069600;0.088000;0.024600;0.136800;0.016600;0.128400;0.050400;0.028800;0.054600;0.022100;0.063800;0.081700;0.094600;0.062100;0.025800;0.098000;0.083400;0.028300;0.037900;0.098000;0.130100;0.017900;0.077100;0.079600;0.023700;0.022900;0.131800;0.101300;0.072100;0.125500;0.022100;0.060000;0.124700;0.080500;0.107200;0.102600;0.134300;0.035000;0.094700;0.049600;0.046300;0.033300;0.098800;0.088400;0.009600;0.067500;0.058800;0.083800;0.096300;0.004100;0.027100;0.055400;0.010000;0.003300;0.138900;0.080500;0.010800;0.050400;0.098800;0.144700;0.035000;0.007500;0.036600;0.011600;0.100900;0.057900;0.005000;0.023300;0.040400;0.068000;0.035400;0.083800;0.047900;0.031700;0.065500;0.057500;0.111300;0.082500;0.080500;0.034200;0.002900;0.125900;0.007500;0.117600;0.101700;0.034600;0.001200;0.037500;0.098400;0.066300;0.113400;0.026700;0.126300;0.010800;0.074200;0.027900;0.006600;0.018300
0.940;0.027500;0.029600;0.007000;0.040000;0.178900;0.151000;0.168900;0.125500;0.050400;0.036200;0.003300;0.036200;0.090500;0.192700;0.020400;0.073800;0.120500;0.145500;0.132600;0.025800;0.025000;0.005800;0.002400;0.022100;0.122200;0.035400;0.071700;0.044200;0.107600;0.081300;0.029600;0.062100;0.036600;0.049200;0.046300;0.055900;0.084600;0.022500;0.099200;0.123800;0.105500;0.002500;0.039200;0.077500;0.030800;0.090900;0.067500;0.053800;0.033700;0.097600;0.073000;0.073000;0.000400;0.014200;0.117600;0.097100;0.092600;0.021700;0.122200;0.140900;0.015800;0.024600;0.160600;0.047900;0.030800;0.060000;0.093800;0.070500;0.010000;0.020800;0.150900;0.060000;0.003300;0.031700;0.002900;0.016600;0.065000;0.066700;0.105500;0.042500;0.012500;0.001600;0.060900;0.003700;0.021200;0.036200;0.112600;0.009100;0.014100;0.082500;0.123400;0.089200;0.097200;0.024600;0.146000;0.020800;0.128900;0.002400;0.028800;0.054600;0.010400;0.002500;0.010000;0.094600;0.087600;0.032100;0.074600;0.075400;0.028300;0.037900;0.079200;0.077600;0.017900;0.125100;0.110100;0.032500;0.047100;0.037100;0.000800;0.105100;0.125500;0.013700;0.040000;0.107200;0.002900;0.014600;0.120900;0.154700;0.035000;0.063800;0.034200;0.046300;0.033300;0.068400;0.072500;0.000800;0.067500;0.058800;0.075000;0.030000;0.074200;0.046300;0.012900;0.004100;0.057500;0.068800;0.093800;0.051200;0.032100;0.096300;0.068000;0.057100;0.025400;0.036600;0.007900;0.037900;0.027500;0.040000;0.023300;0.109700;0.068000;0.035400;0.056300;0.065400;0.031700;0.062900;0.057500;0.020000;0.069200;0.080500;0.034200;0.002900;0.054200;0.000800;0.117600;0.101700;0.042500;0.001200;0.044200;0.095500;0.007100;0.113400;0.064600;0.126300;0.070500;0.023700;0.082500;0.003700;0.027900
